Single Langmuir probe analysis: 2026_06_10_SLP_ACQ18
====================================================
Samples available:         22578
Samples fitted:            22466
Voltage range:             -63.04 to -0.4777 V
Current range:             -2.8123e-04 to 5.4059e-03 A

Fit model
  I = Is * (1 + R * (V - Vf)) * (exp((V - Vf) / Te) - 1)

Plasma parameters
  Electron temperature Te: 44.0571 eV
  Electron density n:      -1.648737e+17 m^-3
  Ion saturation Is:       -8.630026e-04 A
  Floating potential Vf:   -78.558 V
  Plasma potential Vp:     99.0648 V
  R correction:            -0.0367391

Derived quantities
  Probe area:              2.010000e-06 m^2
  Ion mass:                4 amu
  Sound speed:             3.250707e+04 m/s
  Alpha:                   4.03165

Fit quality
  R-squared:               0.917010

Fit data
  voltage_V, current_A, fitted_current_A
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.000753858, 0.00092346441
  -34.43097, 0.000953064, 0.00092346441
  -34.43097, 0.000988218, 0.00092346441
  -34.43097, 0.00099603, 0.00092346441
  -34.43097, 0.001003842, 0.00092346441
  -34.43097, 0.00080073, 0.00092346441
  -34.43097, 0.000753858, 0.00092346441
  -34.43097, 0.001124928, 0.00092346441
  -34.43097, 0.001046808, 0.00092346441
  -34.43097, 0.00095697, 0.00092346441
  -34.43097, 0.000796824, 0.00092346441
  -34.43097, 0.00082026, 0.00092346441
  -34.43097, 0.00082026, 0.00092346441
  -34.43097, 0.001046808, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.000804636, 0.00092346441
  -34.43097, 0.000570276, 0.00092346441
  -34.43097, 0.001070244, 0.00092346441
  -34.43097, 0.000710892, 0.00092346441
  -34.43097, 0.001011654, 0.00092346441
  -34.43097, 0.000789012, 0.00092346441
  -34.43097, 0.000773388, 0.00092346441
  -34.43097, 0.000874944, 0.00092346441
  -34.43097, 0.001179612, 0.00092346441
  -34.43097, 0.000792918, 0.00092346441
  -34.43097, 0.000988218, 0.00092346441
  -34.43097, 0.00072261, 0.00092346441
  -34.43097, 0.000906192, 0.00092346441
  -34.43097, 0.001070244, 0.00092346441
  -34.43097, 0.000855414, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.00091791, 0.00092346441
  -34.43097, 0.000828072, 0.00092346441
  -34.43097, 0.000773388, 0.00092346441
  -34.43097, 0.000808542, 0.00092346441
  -34.43097, 0.000769482, 0.00092346441
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.001058526, 0.00092346441
  -34.43097, 0.000738234, 0.00092346441
  -34.43097, 0.001160082, 0.00092346441
  -34.43097, 0.000730422, 0.00092346441
  -34.43097, 0.001062432, 0.00092346441
  -34.43097, 0.00089838, 0.00092346441
  -34.43097, 0.00093744, 0.00092346441
  -34.43097, 0.000843696, 0.00092346441
  -34.43097, 0.000542934, 0.00092346441
  -34.43097, 0.001117116, 0.00092346441
  -34.43097, 0.000886662, 0.00092346441
  -34.43097, 0.000746046, 0.00092346441
  -34.43097, 0.0007812, 0.00092346441
  -34.43097, 0.000847602, 0.00092346441
  -34.43097, 0.001285074, 0.00092346441
  -34.43097, 0.001128834, 0.00092346441
  -34.43097, 0.000636678, 0.00092346441
  -34.43097, 0.000831978, 0.00092346441
  -34.43097, 0.000894474, 0.00092346441
  -34.43097, 0.000667926, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.00095697, 0.00092346441
  -34.43097, 0.000964782, 0.00092346441
  -34.43097, 0.000999936, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.000964782, 0.00092346441
  -34.43097, 0.00070308, 0.00092346441
  -34.43097, 0.00095697, 0.00092346441
  -34.43097, 0.001234296, 0.00092346441
  -34.43097, 0.000796824, 0.00092346441
  -34.43097, 0.001128834, 0.00092346441
  -34.43097, 0.001117116, 0.00092346441
  -34.43097, 0.000816354, 0.00092346441
  -34.43097, 0.001136646, 0.00092346441
  -34.43097, 0.000710892, 0.00092346441
  -34.43097, 0.000929628, 0.00092346441
  -34.43097, 0.001050714, 0.00092346441
  -34.43097, 0.000863226, 0.00092346441
  -34.43097, 0.00115227, 0.00092346441
  -34.43097, 0.000953064, 0.00092346441
  -34.43097, 0.00111321, 0.00092346441
  -34.43097, 0.000992124, 0.00092346441
  -34.43097, 0.000953064, 0.00092346441
  -34.43097, 0.001124928, 0.00092346441
  -34.43097, 0.001003842, 0.00092346441
  -34.43097, 0.000757764, 0.00092346441
  -34.43097, 0.000749952, 0.00092346441
  -34.43097, 0.000972594, 0.00092346441
  -34.43097, 0.001003842, 0.00092346441
  -34.43097, 0.000902286, 0.00092346441
  -34.43097, 0.000999936, 0.00092346441
  -34.43097, 0.001109304, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.000988218, 0.00092346441
  -34.43097, 0.001335852, 0.00092346441
  -34.43097, 0.000914004, 0.00092346441
  -34.43097, 0.000824166, 0.00092346441
  -34.43097, 0.00093744, 0.00092346441
  -34.43097, 0.001105398, 0.00092346441
  -34.43097, 0.000835884, 0.00092346441
  -34.43097, 0.000765576, 0.00092346441
  -34.43097, 0.00070308, 0.00092346441
  -34.43097, 0.000835884, 0.00092346441
  -34.43097, 0.000863226, 0.00092346441
  -34.43097, 0.000718704, 0.00092346441
  -34.43097, 0.000902286, 0.00092346441
  -34.43097, 0.00101556, 0.00092346441
  -34.43097, 0.000874944, 0.00092346441
  -34.43097, 0.000933534, 0.00092346441
  -34.43097, 0.000831978, 0.00092346441
  -34.43097, 0.000874944, 0.00092346441
  -34.43097, 0.000902286, 0.00092346441
  -34.43097, 0.00087885, 0.00092346441
  -34.43097, 0.00099603, 0.00092346441
  -34.43097, 0.000882756, 0.00092346441
  -34.43097, 0.001101492, 0.00092346441
  -34.43097, 0.001124928, 0.00092346441
  -34.43097, 0.000910098, 0.00092346441
  -34.43097, 0.000851508, 0.00092346441
  -34.43097, 0.000843696, 0.00092346441
  -34.43097, 0.000699174, 0.00092346441
  -34.43097, 0.000882756, 0.00092346441
  -34.43097, 0.001097586, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.000738234, 0.00092346441
  -34.43097, 0.000894474, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.000855414, 0.00092346441
  -34.43097, 0.000542934, 0.00092346441
  -34.43097, 0.001042902, 0.00092346441
  -34.43097, 0.00083979, 0.00092346441
  -34.43097, 0.000855414, 0.00092346441
  -34.43097, 0.000945252, 0.00092346441
  -34.43097, 0.001007748, 0.00092346441
  -34.43097, 0.000871038, 0.00092346441
  -34.43097, 0.001140552, 0.00092346441
  -34.43097, 0.000992124, 0.00092346441
  -34.43097, 0.000652302, 0.00092346441
  -34.43097, 0.001156176, 0.00092346441
  -34.43097, 0.000929628, 0.00092346441
  -34.43097, 0.001066338, 0.00092346441
  -34.43097, 0.000925722, 0.00092346441
  -34.43097, 0.00095697, 0.00092346441
  -34.43097, 0.00064449, 0.00092346441
  -34.43097, 0.000769482, 0.00092346441
  -34.43097, 0.00115227, 0.00092346441
  -34.43097, 0.000992124, 0.00092346441
  -34.43097, 0.000953064, 0.00092346441
  -34.43097, 0.000773388, 0.00092346441
  -34.43097, 0.000843696, 0.00092346441
  -34.43097, 0.00085932, 0.00092346441
  -34.43097, 0.000843696, 0.00092346441
  -34.43097, 0.000964782, 0.00092346441
  -34.43097, 0.000882756, 0.00092346441
  -34.43097, 0.000945252, 0.00092346441
  -34.43097, 0.001007748, 0.00092346441
  -34.43097, 0.00074214, 0.00092346441
  -34.43097, 0.000749952, 0.00092346441
  -34.43097, 0.000734328, 0.00092346441
  -34.43097, 0.00074214, 0.00092346441
  -34.43097, 0.001050714, 0.00092346441
  -34.43097, 0.000968688, 0.00092346441
  -34.43097, 0.00089838, 0.00092346441
  -34.43097, 0.001007748, 0.00092346441
  -34.43097, 0.000828072, 0.00092346441
  -34.43097, 0.000789012, 0.00092346441
  -34.43097, 0.000777294, 0.00092346441
  -34.43097, 0.00103509, 0.00092346441
  -34.43097, 0.001105398, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.000738234, 0.00092346441
  -34.43097, 0.000835884, 0.00092346441
  -34.43097, 0.000941346, 0.00092346441
  -34.43097, 0.000667926, 0.00092346441
  -34.43097, 0.001234296, 0.00092346441
  -34.43097, 0.000890568, 0.00092346441
  -34.43097, 0.001058526, 0.00092346441
  -34.43097, 0.000796824, 0.00092346441
  -34.43097, 0.00105462, 0.00092346441
  -34.43097, 0.001042902, 0.00092346441
  -34.43097, 0.001058526, 0.00092346441
  -34.43097, 0.000941346, 0.00092346441
  -34.43097, 0.000718704, 0.00092346441
  -34.43097, 0.000855414, 0.00092346441
  -34.43097, 0.001023372, 0.00092346441
  -34.43097, 0.001222578, 0.00092346441
  -34.43097, 0.00076167, 0.00092346441
  -34.43097, 0.000890568, 0.00092346441
  -34.43097, 0.00083979, 0.00092346441
  -34.43097, 0.000906192, 0.00092346441
  -34.43097, 0.000660114, 0.00092346441
  -34.43097, 0.001136646, 0.00092346441
  -34.43097, 0.00105462, 0.00092346441
  -34.43097, 0.000925722, 0.00092346441
  -34.43097, 0.000835884, 0.00092346441
  -34.43097, 0.000828072, 0.00092346441
  -34.43097, 0.000874944, 0.00092346441
  -34.43097, 0.000929628, 0.00092346441
  -34.43097, 0.001148364, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.000726516, 0.00092346441
  -34.43097, 0.001117116, 0.00092346441
  -34.43097, 0.001316322, 0.00092346441
  -34.43097, 0.00113274, 0.00092346441
  -34.43097, 0.000792918, 0.00092346441
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.001140552, 0.00092346441
  -34.43097, 0.000867132, 0.00092346441
  -34.43097, 0.00099603, 0.00092346441
  -34.43097, 0.000921816, 0.00092346441
  -34.43097, 0.001038996, 0.00092346441
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.000953064, 0.00092346441
  -34.43097, 0.001078056, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.001031184, 0.00092346441
  -34.43097, 0.001003842, 0.00092346441
  -34.43097, 0.000886662, 0.00092346441
  -34.43097, 0.00085932, 0.00092346441
  -34.43097, 0.000816354, 0.00092346441
  -34.43097, 0.00085932, 0.00092346441
  -34.43097, 0.00089838, 0.00092346441
  -34.43097, 0.001160082, 0.00092346441
  -34.43097, 0.001027278, 0.00092346441
  -34.43097, 0.000613242, 0.00092346441
  -34.43097, 0.001038996, 0.00092346441
  -34.43097, 0.000968688, 0.00092346441
  -34.43097, 0.000949158, 0.00092346441
  -34.43097, 0.00085932, 0.00092346441
  -34.43097, 0.000773388, 0.00092346441
  -34.43097, 0.00080073, 0.00092346441
  -34.43097, 0.000921816, 0.00092346441
  -34.43097, 0.001081962, 0.00092346441
  -34.43097, 0.001078056, 0.00092346441
  -34.43097, 0.000789012, 0.00092346441
  -34.43097, 0.00101556, 0.00092346441
  -34.43097, 0.000831978, 0.00092346441
  -34.43097, 0.000613242, 0.00092346441
  -34.43097, 0.0007812, 0.00092346441
  -34.43097, 0.00115227, 0.00092346441
  -34.43097, 0.001058526, 0.00092346441
  -34.43097, 0.000980406, 0.00092346441
  -34.43097, 0.001085868, 0.00092346441
  -34.43097, 0.001038996, 0.00092346441
  -34.43097, 0.000773388, 0.00092346441
  -34.43097, 0.000835884, 0.00092346441
  -34.43097, 0.000843696, 0.00092346441
  -34.43097, 0.00076167, 0.00092346441
  -34.43097, 0.000687456, 0.00092346441
  -34.43097, 0.000964782, 0.00092346441
  -34.43097, 0.00105462, 0.00092346441
  -34.43097, 0.001124928, 0.00092346441
  -34.43097, 0.001148364, 0.00092346441
  -34.43097, 0.000882756, 0.00092346441
  -34.43097, 0.001226484, 0.00092346441
  -34.43097, 0.001089774, 0.00092346441
  -34.43097, 0.00074214, 0.00092346441
  -34.43097, 0.00121086, 0.00092346441
  -34.43097, 0.000847602, 0.00092346441
  -34.43097, 0.0011718, 0.00092346441
  -34.43097, 0.00095697, 0.00092346441
  -34.43097, 0.00082026, 0.00092346441
  -34.43097, 0.000777294, 0.00092346441
  -34.43097, 0.001019466, 0.00092346441
  -34.43097, 0.00060543, 0.00092346441
  -34.43097, 0.0007812, 0.00092346441
  -34.43097, 0.000906192, 0.00092346441
  -34.43097, 0.000964782, 0.00092346441
  -34.43097, 0.00087885, 0.00092346441
  -34.43097, 0.000667926, 0.00092346441
  -34.43097, 0.000863226, 0.00092346441
  -34.43097, 0.000882756, 0.00092346441
  -34.43097, 0.000988218, 0.00092346441
  -34.43097, 0.001046808, 0.00092346441
  -34.43097, 0.00083979, 0.00092346441
  -34.43097, 0.0007812, 0.00092346441
  -34.43097, 0.00068355, 0.00092346441
  -34.43097, 0.00130851, 0.00092346441
  -34.43097, 0.001007748, 0.00092346441
  -34.43097, 0.000933534, 0.00092346441
  -34.43097, 0.00076167, 0.00092346441
  -34.424515, 0.000890568, 0.0009240309
  -34.424515, 0.001281168, 0.0009240309
  -34.424515, 0.000945252, 0.0009240309
  -34.424515, 0.001038996, 0.0009240309
  -34.424515, 0.0007812, 0.0009240309
  -34.424515, 0.000738234, 0.0009240309
  -34.424515, 0.000984312, 0.0009240309
  -34.424515, 0.000835884, 0.0009240309
  -34.424515, 0.000914004, 0.0009240309
  -34.424515, 0.000929628, 0.0009240309
  -34.424515, 0.00082026, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.001081962, 0.0009240309
  -34.424515, 0.00062496, 0.0009240309
  -34.424515, 0.00105462, 0.0009240309
  -34.424515, 0.000960876, 0.0009240309
  -34.424515, 0.000968688, 0.0009240309
  -34.424515, 0.000851508, 0.0009240309
  -34.424515, 0.000796824, 0.0009240309
  -34.424515, 0.000933534, 0.0009240309
  -34.424515, 0.00107415, 0.0009240309
  -34.424515, 0.000999936, 0.0009240309
  -34.424515, 0.000992124, 0.0009240309
  -34.424515, 0.00103509, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000831978, 0.0009240309
  -34.424515, 0.000679644, 0.0009240309
  -34.424515, 0.000945252, 0.0009240309
  -34.424515, 0.000847602, 0.0009240309
  -34.424515, 0.000804636, 0.0009240309
  -34.424515, 0.000980406, 0.0009240309
  -34.424515, 0.000855414, 0.0009240309
  -34.424515, 0.000726516, 0.0009240309
  -34.424515, 0.000894474, 0.0009240309
  -34.424515, 0.000933534, 0.0009240309
  -34.424515, 0.000777294, 0.0009240309
  -34.424515, 0.000890568, 0.0009240309
  -34.424515, 0.001027278, 0.0009240309
  -34.424515, 0.001007748, 0.0009240309
  -34.424515, 0.00082026, 0.0009240309
  -34.424515, 0.000792918, 0.0009240309
  -34.424515, 0.000843696, 0.0009240309
  -34.424515, 0.000617148, 0.0009240309
  -34.424515, 0.001124928, 0.0009240309
  -34.424515, 0.00121086, 0.0009240309
  -34.424515, 0.000718704, 0.0009240309
  -34.424515, 0.00105462, 0.0009240309
  -34.424515, 0.000925722, 0.0009240309
  -34.424515, 0.001070244, 0.0009240309
  -34.424515, 0.000945252, 0.0009240309
  -34.424515, 0.001222578, 0.0009240309
  -34.424515, 0.000843696, 0.0009240309
  -34.424515, 0.001066338, 0.0009240309
  -34.424515, 0.001140552, 0.0009240309
  -34.424515, 0.000886662, 0.0009240309
  -34.424515, 0.00095697, 0.0009240309
  -34.424515, 0.00099603, 0.0009240309
  -34.424515, 0.00080073, 0.0009240309
  -34.424515, 0.001003842, 0.0009240309
  -34.424515, 0.00107415, 0.0009240309
  -34.424515, 0.000968688, 0.0009240309
  -34.424515, 0.001042902, 0.0009240309
  -34.424515, 0.000925722, 0.0009240309
  -34.424515, 0.000871038, 0.0009240309
  -34.424515, 0.001066338, 0.0009240309
  -34.424515, 0.00103509, 0.0009240309
  -34.424515, 0.00113274, 0.0009240309
  -34.424515, 0.00099603, 0.0009240309
  -34.424515, 0.00076167, 0.0009240309
  -34.424515, 0.00093744, 0.0009240309
  -34.424515, 0.00083979, 0.0009240309
  -34.424515, 0.000828072, 0.0009240309
  -34.424515, 0.000816354, 0.0009240309
  -34.424515, 0.000906192, 0.0009240309
  -34.424515, 0.000949158, 0.0009240309
  -34.424515, 0.001378818, 0.0009240309
  -34.424515, 0.000691362, 0.0009240309
  -34.424515, 0.000886662, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000992124, 0.0009240309
  -34.424515, 0.001046808, 0.0009240309
  -34.424515, 0.000874944, 0.0009240309
  -34.424515, 0.000894474, 0.0009240309
  -34.424515, 0.000777294, 0.0009240309
  -34.424515, 0.000902286, 0.0009240309
  -34.424515, 0.000746046, 0.0009240309
  -34.424515, 0.00085932, 0.0009240309
  -34.424515, 0.00121086, 0.0009240309
  -34.424515, 0.00082026, 0.0009240309
  -34.424515, 0.000949158, 0.0009240309
  -34.424515, 0.000871038, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000945252, 0.0009240309
  -34.424515, 0.000831978, 0.0009240309
  -34.424515, 0.000984312, 0.0009240309
  -34.424515, 0.001027278, 0.0009240309
  -34.424515, 0.00076167, 0.0009240309
  -34.424515, 0.000949158, 0.0009240309
  -34.424515, 0.000648396, 0.0009240309
  -34.424515, 0.001140552, 0.0009240309
  -34.424515, 0.000871038, 0.0009240309
  -34.424515, 0.001062432, 0.0009240309
  -34.424515, 0.000851508, 0.0009240309
  -34.424515, 0.001117116, 0.0009240309
  -34.424515, 0.001031184, 0.0009240309
  -34.424515, 0.000988218, 0.0009240309
  -34.424515, 0.000718704, 0.0009240309
  -34.424515, 0.00080073, 0.0009240309
  -34.424515, 0.00083979, 0.0009240309
  -34.424515, 0.000929628, 0.0009240309
  -34.424515, 0.001238202, 0.0009240309
  -34.424515, 0.000902286, 0.0009240309
  -34.424515, 0.000777294, 0.0009240309
  -34.424515, 0.000992124, 0.0009240309
  -34.424515, 0.000847602, 0.0009240309
  -34.424515, 0.000765576, 0.0009240309
  -34.424515, 0.000769482, 0.0009240309
  -34.424515, 0.000882756, 0.0009240309
  -34.424515, 0.000777294, 0.0009240309
  -34.424515, 0.00095697, 0.0009240309
  -34.424515, 0.000804636, 0.0009240309
  -34.424515, 0.000831978, 0.0009240309
  -34.424515, 0.001128834, 0.0009240309
  -34.424515, 0.001078056, 0.0009240309
  -34.424515, 0.00072261, 0.0009240309
  -34.424515, 0.000890568, 0.0009240309
  -34.424515, 0.000914004, 0.0009240309
  -34.424515, 0.000769482, 0.0009240309
  -34.424515, 0.001050714, 0.0009240309
  -34.424515, 0.00095697, 0.0009240309
  -34.424515, 0.001070244, 0.0009240309
  -34.424515, 0.00103509, 0.0009240309
  -34.424515, 0.001167894, 0.0009240309
  -34.424515, 0.001081962, 0.0009240309
  -34.424515, 0.000980406, 0.0009240309
  -34.424515, 0.00107415, 0.0009240309
  -34.424515, 0.000734328, 0.0009240309
  -34.424515, 0.00087885, 0.0009240309
  -34.424515, 0.000796824, 0.0009240309
  -34.424515, 0.000847602, 0.0009240309
  -34.424515, 0.000570276, 0.0009240309
  -34.424515, 0.001163988, 0.0009240309
  -34.424515, 0.00113274, 0.0009240309
  -34.424515, 0.00082026, 0.0009240309
  -34.424515, 0.000855414, 0.0009240309
  -34.424515, 0.000734328, 0.0009240309
  -34.424515, 0.000867132, 0.0009240309
  -34.424515, 0.00089838, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.000929628, 0.0009240309
  -34.424515, 0.000902286, 0.0009240309
  -34.424515, 0.000746046, 0.0009240309
  -34.424515, 0.00093744, 0.0009240309
  -34.424515, 0.001066338, 0.0009240309
  -34.424515, 0.000941346, 0.0009240309
  -34.424515, 0.001019466, 0.0009240309
  -34.424515, 0.001234296, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.001031184, 0.0009240309
  -34.424515, 0.000992124, 0.0009240309
  -34.424515, 0.000941346, 0.0009240309
  -34.424515, 0.000914004, 0.0009240309
  -34.424515, 0.001101492, 0.0009240309
  -34.424515, 0.001019466, 0.0009240309
  -34.424515, 0.000988218, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.000828072, 0.0009240309
  -34.424515, 0.000894474, 0.0009240309
  -34.424515, 0.000691362, 0.0009240309
  -34.424515, 0.001003842, 0.0009240309
  -34.424515, 0.000749952, 0.0009240309
  -34.424515, 0.000933534, 0.0009240309
  -34.424515, 0.000812448, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000628866, 0.0009240309
  -34.424515, 0.000726516, 0.0009240309
  -34.424515, 0.000855414, 0.0009240309
  -34.424515, 0.000796824, 0.0009240309
  -34.424515, 0.000914004, 0.0009240309
  -34.424515, 0.000706986, 0.0009240309
  -34.424515, 0.00093744, 0.0009240309
  -34.424515, 0.001042902, 0.0009240309
  -34.424515, 0.000972594, 0.0009240309
  -34.424515, 0.000714798, 0.0009240309
  -34.424515, 0.001105398, 0.0009240309
  -34.424515, 0.000843696, 0.0009240309
  -34.424515, 0.000824166, 0.0009240309
  -34.424515, 0.000847602, 0.0009240309
  -34.424515, 0.001160082, 0.0009240309
  -34.424515, 0.001019466, 0.0009240309
  -34.424515, 0.001160082, 0.0009240309
  -34.424515, 0.00095697, 0.0009240309
  -34.424515, 0.001050714, 0.0009240309
  -34.424515, 0.000882756, 0.0009240309
  -34.424515, 0.000867132, 0.0009240309
  -34.424515, 0.000992124, 0.0009240309
  -34.424515, 0.001027278, 0.0009240309
  -34.424515, 0.00082026, 0.0009240309
  -34.424515, 0.00099603, 0.0009240309
  -34.424515, 0.000855414, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.001156176, 0.0009240309
  -34.424515, 0.0011718, 0.0009240309
  -34.424515, 0.000929628, 0.0009240309
  -34.424515, 0.00083979, 0.0009240309
  -34.424515, 0.000972594, 0.0009240309
  -34.424515, 0.00101556, 0.0009240309
  -34.424515, 0.001050714, 0.0009240309
  -34.424515, 0.0009765, 0.0009240309
  -34.424515, 0.000964782, 0.0009240309
  -34.424515, 0.000953064, 0.0009240309
  -34.424515, 0.000871038, 0.0009240309
  -34.424515, 0.000617148, 0.0009240309
  -34.424515, 0.001179612, 0.0009240309
  -34.424515, 0.001117116, 0.0009240309
  -34.424515, 0.000773388, 0.0009240309
  -34.424515, 0.00099603, 0.0009240309
  -34.424515, 0.00107415, 0.0009240309
  -34.424515, 0.001023372, 0.0009240309
  -34.424515, 0.000949158, 0.0009240309
  -34.424515, 0.000910098, 0.0009240309
  -34.424515, 0.000753858, 0.0009240309
  -34.424515, 0.000921816, 0.0009240309
  -34.424515, 0.000988218, 0.0009240309
  -34.424515, 0.000988218, 0.0009240309
